run_id,campaign_id,system_id,model,replicate,run_index,run_status,failure_stage,failure_category,failure_reason,started_at,finished_at,schema_valid,referential_valid,strict_deterministic,guard_aware_deterministic,requirement_coverage,behavioral_pass_rate,final_state_agreement,trace_agreement,rejected_event_agreement,missing_transitions,extra_transitions,tier
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r01,C1_pilot_ollama_behavioral,vending_machine,qwen2.5-coder:7b,1,1,passed,none,none,,2026-06-03T05:47:26+00:00,2026-06-03T05:47:30+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r02,C1_pilot_ollama_behavioral,vending_machine,qwen2.5-coder:7b,2,2,passed,none,none,,2026-06-03T05:47:30+00:00,2026-06-03T05:47:34+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r03,C1_pilot_ollama_behavioral,vending_machine,qwen2.5-coder:7b,3,3,passed,none,none,,2026-06-03T05:47:34+00:00,2026-06-03T05:47:38+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r04,C1_pilot_ollama_behavioral,vending_machine,qwen2.5-coder:7b,4,4,passed,none,none,,2026-06-03T05:47:38+00:00,2026-06-03T05:47:42+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r05,C1_pilot_ollama_behavioral,vending_machine,qwen2.5-coder:7b,5,5,passed,none,none,,2026-06-03T05:47:42+00:00,2026-06-03T05:47:46+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r01,C1_pilot_ollama_behavioral,vending_machine,llama3.1:8b,1,6,passed,none,none,,2026-06-03T05:50:24+00:00,2026-06-03T05:50:29+00:00,True,False,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r02,C1_pilot_ollama_behavioral,vending_machine,llama3.1:8b,2,7,passed,none,none,,2026-06-03T05:50:29+00:00,2026-06-03T05:50:32+00:00,True,False,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r03,C1_pilot_ollama_behavioral,vending_machine,llama3.1:8b,3,8,passed,none,none,,2026-06-03T05:50:32+00:00,2026-06-03T05:50:36+00:00,True,False,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r04,C1_pilot_ollama_behavioral,vending_machine,llama3.1:8b,4,9,passed,none,none,,2026-06-03T05:50:36+00:00,2026-06-03T05:50:39+00:00,True,False,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r05,C1_pilot_ollama_behavioral,vending_machine,llama3.1:8b,5,10,passed,none,none,,2026-06-03T05:50:39+00:00,2026-06-03T05:50:42+00:00,True,False,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,3,pilot
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r01,C1_pilot_ollama_behavioral,vending_machine,mistral-nemo:12b,1,11,passed,none,none,,2026-06-03T05:50:42+00:00,2026-06-03T05:50:48+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r02,C1_pilot_ollama_behavioral,vending_machine,mistral-nemo:12b,2,12,passed,none,none,,2026-06-03T05:50:48+00:00,2026-06-03T05:50:52+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r03,C1_pilot_ollama_behavioral,vending_machine,mistral-nemo:12b,3,13,passed,none,none,,2026-06-03T05:50:52+00:00,2026-06-03T05:50:56+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r04,C1_pilot_ollama_behavioral,vending_machine,mistral-nemo:12b,4,14,passed,none,none,,2026-06-03T05:50:56+00:00,2026-06-03T05:50:59+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r05,C1_pilot_ollama_behavioral,vending_machine,mistral-nemo:12b,5,15,passed,none,none,,2026-06-03T05:50:59+00:00,2026-06-03T05:51:03+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r01,C1_pilot_ollama_behavioral,vending_machine,gemma2:9b,1,16,passed,none,none,,2026-06-03T05:51:03+00:00,2026-06-03T05:51:12+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r02,C1_pilot_ollama_behavioral,vending_machine,gemma2:9b,2,17,passed,none,none,,2026-06-03T05:51:12+00:00,2026-06-03T05:51:20+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r03,C1_pilot_ollama_behavioral,vending_machine,gemma2:9b,3,18,passed,none,none,,2026-06-03T05:51:20+00:00,2026-06-03T05:51:27+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r04,C1_pilot_ollama_behavioral,vending_machine,gemma2:9b,4,19,passed,none,none,,2026-06-03T05:51:27+00:00,2026-06-03T05:51:34+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r05,C1_pilot_ollama_behavioral,vending_machine,gemma2:9b,5,20,passed,none,none,,2026-06-03T05:51:34+00:00,2026-06-03T05:51:42+00:00,True,True,True,True,0.5,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__qwen2.5-coder_7b__r01,C1_pilot_ollama_behavioral,login_system,qwen2.5-coder:7b,1,21,passed,none,none,,2026-06-03T05:51:42+00:00,2026-06-03T05:51:48+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__qwen2.5-coder_7b__r02,C1_pilot_ollama_behavioral,login_system,qwen2.5-coder:7b,2,22,passed,none,none,,2026-06-03T05:51:48+00:00,2026-06-03T05:51:52+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__qwen2.5-coder_7b__r03,C1_pilot_ollama_behavioral,login_system,qwen2.5-coder:7b,3,23,passed,none,none,,2026-06-03T05:51:52+00:00,2026-06-03T05:51:56+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__qwen2.5-coder_7b__r04,C1_pilot_ollama_behavioral,login_system,qwen2.5-coder:7b,4,24,passed,none,none,,2026-06-03T05:51:56+00:00,2026-06-03T05:52:01+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__qwen2.5-coder_7b__r05,C1_pilot_ollama_behavioral,login_system,qwen2.5-coder:7b,5,25,passed,none,none,,2026-06-03T05:52:01+00:00,2026-06-03T05:52:05+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__llama3.1_8b__r01,C1_pilot_ollama_behavioral,login_system,llama3.1:8b,1,26,passed,none,none,,2026-06-03T05:52:05+00:00,2026-06-03T05:52:10+00:00,True,True,False,False,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__llama3.1_8b__r02,C1_pilot_ollama_behavioral,login_system,llama3.1:8b,2,27,passed,none,none,,2026-06-03T05:52:10+00:00,2026-06-03T05:52:14+00:00,True,True,False,False,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__llama3.1_8b__r03,C1_pilot_ollama_behavioral,login_system,llama3.1:8b,3,28,passed,none,none,,2026-06-03T05:52:14+00:00,2026-06-03T05:52:18+00:00,True,True,False,False,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__llama3.1_8b__r04,C1_pilot_ollama_behavioral,login_system,llama3.1:8b,4,29,passed,none,none,,2026-06-03T05:52:18+00:00,2026-06-03T05:52:22+00:00,True,True,False,False,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__llama3.1_8b__r05,C1_pilot_ollama_behavioral,login_system,llama3.1:8b,5,30,passed,none,none,,2026-06-03T05:52:22+00:00,2026-06-03T05:52:25+00:00,True,True,False,False,0.6666666666666666,0.5,0.0,0.0,1.0,2,2,pilot
C1_pilot_ollama_behavioral__login_system__mistral-nemo_12b__r01,C1_pilot_ollama_behavioral,login_system,mistral-nemo:12b,1,31,passed,none,none,,2026-06-03T05:52:25+00:00,2026-06-03T05:52:32+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,4,4,pilot
C1_pilot_ollama_behavioral__login_system__mistral-nemo_12b__r02,C1_pilot_ollama_behavioral,login_system,mistral-nemo:12b,2,32,passed,none,none,,2026-06-03T05:52:32+00:00,2026-06-03T05:52:37+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,4,4,pilot
C1_pilot_ollama_behavioral__login_system__mistral-nemo_12b__r03,C1_pilot_ollama_behavioral,login_system,mistral-nemo:12b,3,33,passed,none,none,,2026-06-03T05:52:37+00:00,2026-06-03T05:52:42+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,4,4,pilot
C1_pilot_ollama_behavioral__login_system__mistral-nemo_12b__r04,C1_pilot_ollama_behavioral,login_system,mistral-nemo:12b,4,34,passed,none,none,,2026-06-03T05:52:42+00:00,2026-06-03T05:52:46+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,4,4,pilot
C1_pilot_ollama_behavioral__login_system__mistral-nemo_12b__r05,C1_pilot_ollama_behavioral,login_system,mistral-nemo:12b,5,35,passed,none,none,,2026-06-03T05:52:46+00:00,2026-06-03T05:52:51+00:00,True,True,True,True,0.6666666666666666,0.5,0.0,0.0,1.0,4,4,pilot
C1_pilot_ollama_behavioral__login_system__gemma2_9b__r01,C1_pilot_ollama_behavioral,login_system,gemma2:9b,1,36,passed,none,none,,2026-06-03T05:52:51+00:00,2026-06-03T05:53:00+00:00,True,True,True,True,0.6666666666666666,1.0,1.0,1.0,1.0,0,0,pilot
C1_pilot_ollama_behavioral__login_system__gemma2_9b__r02,C1_pilot_ollama_behavioral,login_system,gemma2:9b,2,37,passed,none,none,,2026-06-03T05:53:00+00:00,2026-06-03T05:53:10+00:00,True,True,True,True,0.6666666666666666,1.0,1.0,1.0,1.0,0,0,pilot
C1_pilot_ollama_behavioral__login_system__gemma2_9b__r03,C1_pilot_ollama_behavioral,login_system,gemma2:9b,3,38,passed,none,none,,2026-06-03T05:53:10+00:00,2026-06-03T05:53:21+00:00,True,True,True,True,0.6666666666666666,1.0,1.0,1.0,1.0,0,0,pilot
C1_pilot_ollama_behavioral__login_system__gemma2_9b__r04,C1_pilot_ollama_behavioral,login_system,gemma2:9b,4,39,passed,none,none,,2026-06-03T05:53:21+00:00,2026-06-03T05:53:31+00:00,True,True,True,True,0.6666666666666666,1.0,1.0,1.0,1.0,0,0,pilot
C1_pilot_ollama_behavioral__login_system__gemma2_9b__r05,C1_pilot_ollama_behavioral,login_system,gemma2:9b,5,40,passed,none,none,,2026-06-03T05:53:31+00:00,2026-06-03T05:53:41+00:00,True,True,True,True,0.6666666666666666,1.0,1.0,1.0,1.0,0,0,pilot
C1_pilot_ollama_behavioral__atm__qwen2.5-coder_7b__r01,C1_pilot_ollama_behavioral,atm,qwen2.5-coder:7b,1,41,failed,parsing,parse_error,fsm parse error: 'target',2026-06-03T05:53:41+00:00,2026-06-03T05:53:50+00:00,False,,,,,,,,,,,pilot
C1_pilot_ollama_behavioral__atm__qwen2.5-coder_7b__r02,C1_pilot_ollama_behavioral,atm,qwen2.5-coder:7b,2,42,failed,parsing,parse_error,fsm parse error: 'target',2026-06-03T05:53:50+00:00,2026-06-03T05:53:57+00:00,False,,,,,,,,,,,pilot
C1_pilot_ollama_behavioral__atm__qwen2.5-coder_7b__r03,C1_pilot_ollama_behavioral,atm,qwen2.5-coder:7b,3,43,failed,parsing,parse_error,fsm parse error: 'target',2026-06-03T05:53:57+00:00,2026-06-03T05:54:04+00:00,False,,,,,,,,,,,pilot
C1_pilot_ollama_behavioral__atm__qwen2.5-coder_7b__r04,C1_pilot_ollama_behavioral,atm,qwen2.5-coder:7b,4,44,failed,parsing,parse_error,fsm parse error: 'target',2026-06-03T05:54:04+00:00,2026-06-03T05:54:11+00:00,False,,,,,,,,,,,pilot
C1_pilot_ollama_behavioral__atm__qwen2.5-coder_7b__r05,C1_pilot_ollama_behavioral,atm,qwen2.5-coder:7b,5,45,failed,parsing,parse_error,fsm parse error: 'target',2026-06-03T05:54:11+00:00,2026-06-03T05:54:17+00:00,False,,,,,,,,,,,pilot
C1_pilot_ollama_behavioral__atm__llama3.1_8b__r01,C1_pilot_ollama_behavioral,atm,llama3.1:8b,1,46,failed,schema_validation,schema_error,"forbidden_behaviours.0: Additional properties are not allowed ('event', 'source' were unexpected)",2026-06-03T05:54:17+00:00,2026-06-03T05:54:25+00:00,False,,,,,,,,,,,pilot
C1_pilot_ollama_behavioral__atm__llama3.1_8b__r02,C1_pilot_ollama_behavioral,atm,llama3.1:8b,2,47,passed,none,none,,2026-06-03T05:54:25+00:00,2026-06-03T05:54:31+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,3,3,pilot
C1_pilot_ollama_behavioral__atm__llama3.1_8b__r03,C1_pilot_ollama_behavioral,atm,llama3.1:8b,3,48,passed,none,none,,2026-06-03T05:54:31+00:00,2026-06-03T05:54:37+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,3,3,pilot
C1_pilot_ollama_behavioral__atm__llama3.1_8b__r04,C1_pilot_ollama_behavioral,atm,llama3.1:8b,4,49,passed,none,none,,2026-06-03T05:54:37+00:00,2026-06-03T05:54:43+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,3,3,pilot
C1_pilot_ollama_behavioral__atm__llama3.1_8b__r05,C1_pilot_ollama_behavioral,atm,llama3.1:8b,5,50,passed,none,none,,2026-06-03T05:54:43+00:00,2026-06-03T05:54:49+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,3,3,pilot
C1_pilot_ollama_behavioral__atm__mistral-nemo_12b__r01,C1_pilot_ollama_behavioral,atm,mistral-nemo:12b,1,51,passed,none,none,,2026-06-03T05:54:49+00:00,2026-06-03T05:54:57+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,5,5,pilot
C1_pilot_ollama_behavioral__atm__mistral-nemo_12b__r02,C1_pilot_ollama_behavioral,atm,mistral-nemo:12b,2,52,passed,none,none,,2026-06-03T05:54:57+00:00,2026-06-03T05:55:04+00:00,True,True,True,True,0.875,0.3125,0.15384615384615385,0.0,1.0,5,6,pilot
C1_pilot_ollama_behavioral__atm__mistral-nemo_12b__r03,C1_pilot_ollama_behavioral,atm,mistral-nemo:12b,3,53,passed,none,none,,2026-06-03T05:55:04+00:00,2026-06-03T05:55:11+00:00,True,True,True,True,0.875,0.3125,0.15384615384615385,0.0,1.0,5,6,pilot
C1_pilot_ollama_behavioral__atm__mistral-nemo_12b__r04,C1_pilot_ollama_behavioral,atm,mistral-nemo:12b,4,54,passed,none,none,,2026-06-03T05:55:11+00:00,2026-06-03T05:55:17+00:00,True,True,True,True,0.875,0.3125,0.15384615384615385,0.0,1.0,5,6,pilot
C1_pilot_ollama_behavioral__atm__mistral-nemo_12b__r05,C1_pilot_ollama_behavioral,atm,mistral-nemo:12b,5,55,passed,none,none,,2026-06-03T05:55:17+00:00,2026-06-03T05:55:24+00:00,True,True,True,True,0.875,0.3125,0.15384615384615385,0.0,1.0,5,6,pilot
C1_pilot_ollama_behavioral__atm__gemma2_9b__r01,C1_pilot_ollama_behavioral,atm,gemma2:9b,1,56,passed,none,none,,2026-06-03T05:55:24+00:00,2026-06-03T05:55:36+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,4,4,pilot
C1_pilot_ollama_behavioral__atm__gemma2_9b__r02,C1_pilot_ollama_behavioral,atm,gemma2:9b,2,57,passed,none,none,,2026-06-03T05:55:36+00:00,2026-06-03T05:55:48+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,4,4,pilot
C1_pilot_ollama_behavioral__atm__gemma2_9b__r03,C1_pilot_ollama_behavioral,atm,gemma2:9b,3,58,passed,none,none,,2026-06-03T05:55:48+00:00,2026-06-03T05:56:00+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,4,4,pilot
C1_pilot_ollama_behavioral__atm__gemma2_9b__r04,C1_pilot_ollama_behavioral,atm,gemma2:9b,4,59,passed,none,none,,2026-06-03T05:56:00+00:00,2026-06-03T05:56:12+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,4,4,pilot
C1_pilot_ollama_behavioral__atm__gemma2_9b__r05,C1_pilot_ollama_behavioral,atm,gemma2:9b,5,60,passed,none,none,,2026-06-03T05:56:12+00:00,2026-06-03T05:56:23+00:00,True,True,True,True,0.75,0.3125,0.15384615384615385,0.0,1.0,4,4,pilot
C2_core_ollama_behavioral__parking_gate__qwen2.5-coder_7b__r01,C2_core_ollama_behavioral,parking_gate,qwen2.5-coder:7b,1,1,passed,none,none,,2026-06-03T08:08:17+00:00,2026-06-03T08:08:24+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,4,6,core
C2_core_ollama_behavioral__parking_gate__qwen2.5-coder_7b__r02,C2_core_ollama_behavioral,parking_gate,qwen2.5-coder:7b,2,2,passed,none,none,,2026-06-03T08:08:24+00:00,2026-06-03T08:08:29+00:00,True,True,True,True,0.625,0.29411764705882354,0.14285714285714285,0.0,1.0,4,6,core
C2_core_ollama_behavioral__parking_gate__qwen2.5-coder_7b__r03,C2_core_ollama_behavioral,parking_gate,qwen2.5-coder:7b,3,3,passed,none,none,,2026-06-03T08:08:29+00:00,2026-06-03T08:08:35+00:00,True,True,True,True,0.625,0.29411764705882354,0.14285714285714285,0.0,1.0,4,6,core
C2_core_ollama_behavioral__parking_gate__qwen2.5-coder_7b__r04,C2_core_ollama_behavioral,parking_gate,qwen2.5-coder:7b,4,4,passed,none,none,,2026-06-03T08:08:35+00:00,2026-06-03T08:08:40+00:00,True,True,True,True,0.625,0.29411764705882354,0.14285714285714285,0.0,1.0,4,6,core
C2_core_ollama_behavioral__parking_gate__qwen2.5-coder_7b__r05,C2_core_ollama_behavioral,parking_gate,qwen2.5-coder:7b,5,5,passed,none,none,,2026-06-03T08:08:40+00:00,2026-06-03T08:08:45+00:00,True,True,True,True,0.625,0.29411764705882354,0.14285714285714285,0.0,1.0,4,6,core
C2_core_ollama_behavioral__parking_gate__llama3.1_8b__r01,C2_core_ollama_behavioral,parking_gate,llama3.1:8b,1,6,failed,schema_validation,schema_error,"forbidden_behaviours.0: Additional properties are not allowed ('event', 'source', 'target' were unexpected); forbidden_behaviours.1: Additional properties are not allowed ('event', 'source', 'target' were unexpected)",2026-06-03T08:08:45+00:00,2026-06-03T08:08:51+00:00,False,,,,,,,,,,,core
C2_core_ollama_behavioral__parking_gate__llama3.1_8b__r02,C2_core_ollama_behavioral,parking_gate,llama3.1:8b,2,7,failed,schema_validation,schema_error,"forbidden_behaviours.0: Additional properties are not allowed ('event', 'source', 'target' were unexpected); forbidden_behaviours.1: Additional properties are not allowed ('event', 'source', 'target' were unexpected)",2026-06-03T08:08:51+00:00,2026-06-03T08:08:56+00:00,False,,,,,,,,,,,core
C2_core_ollama_behavioral__parking_gate__llama3.1_8b__r03,C2_core_ollama_behavioral,parking_gate,llama3.1:8b,3,8,failed,schema_validation,schema_error,"forbidden_behaviours.0: Additional properties are not allowed ('event', 'source', 'target' were unexpected); forbidden_behaviours.1: Additional properties are not allowed ('event', 'source', 'target' were unexpected)",2026-06-03T08:08:56+00:00,2026-06-03T08:09:00+00:00,False,,,,,,,,,,,core
C2_core_ollama_behavioral__parking_gate__llama3.1_8b__r04,C2_core_ollama_behavioral,parking_gate,llama3.1:8b,4,9,failed,schema_validation,schema_error,"forbidden_behaviours.0: Additional properties are not allowed ('event', 'source', 'target' were unexpected); forbidden_behaviours.1: Additional properties are not allowed ('event', 'source', 'target' were unexpected)",2026-06-03T08:09:00+00:00,2026-06-03T08:09:05+00:00,False,,,,,,,,,,,core
C2_core_ollama_behavioral__parking_gate__llama3.1_8b__r05,C2_core_ollama_behavioral,parking_gate,llama3.1:8b,5,10,failed,schema_validation,schema_error,"forbidden_behaviours.0: Additional properties are not allowed ('event', 'source', 'target' were unexpected); forbidden_behaviours.1: Additional properties are not allowed ('event', 'source', 'target' were unexpected)",2026-06-03T08:09:05+00:00,2026-06-03T08:09:09+00:00,False,,,,,,,,,,,core
C2_core_ollama_behavioral__parking_gate__mistral-nemo_12b__r01,C2_core_ollama_behavioral,parking_gate,mistral-nemo:12b,1,11,passed,none,none,,2026-06-03T08:09:09+00:00,2026-06-03T08:09:15+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,4,4,core
C2_core_ollama_behavioral__parking_gate__mistral-nemo_12b__r02,C2_core_ollama_behavioral,parking_gate,mistral-nemo:12b,2,12,passed,none,none,,2026-06-03T08:09:15+00:00,2026-06-03T08:09:19+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,4,4,core
C2_core_ollama_behavioral__parking_gate__mistral-nemo_12b__r03,C2_core_ollama_behavioral,parking_gate,mistral-nemo:12b,3,13,passed,none,none,,2026-06-03T08:09:19+00:00,2026-06-03T08:09:23+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,4,4,core
C2_core_ollama_behavioral__parking_gate__mistral-nemo_12b__r04,C2_core_ollama_behavioral,parking_gate,mistral-nemo:12b,4,14,passed,none,none,,2026-06-03T08:09:23+00:00,2026-06-03T08:09:27+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,4,4,core
C2_core_ollama_behavioral__parking_gate__mistral-nemo_12b__r05,C2_core_ollama_behavioral,parking_gate,mistral-nemo:12b,5,15,passed,none,none,,2026-06-03T08:09:27+00:00,2026-06-03T08:09:31+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,4,4,core
C2_core_ollama_behavioral__parking_gate__gemma2_9b__r01,C2_core_ollama_behavioral,parking_gate,gemma2:9b,1,16,passed,none,none,,2026-06-03T08:09:31+00:00,2026-06-03T08:09:41+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,3,3,core
C2_core_ollama_behavioral__parking_gate__gemma2_9b__r02,C2_core_ollama_behavioral,parking_gate,gemma2:9b,2,17,passed,none,none,,2026-06-03T08:09:41+00:00,2026-06-03T08:09:50+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,3,3,core
C2_core_ollama_behavioral__parking_gate__gemma2_9b__r03,C2_core_ollama_behavioral,parking_gate,gemma2:9b,3,18,passed,none,none,,2026-06-03T08:09:50+00:00,2026-06-03T08:09:58+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,3,3,core
C2_core_ollama_behavioral__parking_gate__gemma2_9b__r04,C2_core_ollama_behavioral,parking_gate,gemma2:9b,4,19,passed,none,none,,2026-06-03T08:09:58+00:00,2026-06-03T08:10:06+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,3,3,core
C2_core_ollama_behavioral__parking_gate__gemma2_9b__r05,C2_core_ollama_behavioral,parking_gate,gemma2:9b,5,20,passed,none,none,,2026-06-03T08:10:06+00:00,2026-06-03T08:10:14+00:00,True,True,True,True,0.5,0.29411764705882354,0.14285714285714285,0.0,1.0,3,3,core
C2_core_ollama_behavioral__access_control__qwen2.5-coder_7b__r01,C2_core_ollama_behavioral,access_control,qwen2.5-coder:7b,1,21,passed,none,none,,2026-06-03T08:10:14+00:00,2026-06-03T08:10:20+00:00,True,True,True,True,0.5,0.6666666666666666,1.0,1.0,0.0,1,3,core
C2_core_ollama_behavioral__access_control__qwen2.5-coder_7b__r02,C2_core_ollama_behavioral,access_control,qwen2.5-coder:7b,2,22,passed,none,none,,2026-06-03T08:10:20+00:00,2026-06-03T08:10:24+00:00,True,True,True,True,0.5,0.6666666666666666,1.0,1.0,0.0,1,3,core
