predictor_set,predictor_label,seed,auc_pooled,auc_within_groups,auc_cross_groups,n_within_pairs,n_cross_pairs,n_total_pairs,share_within_pairs,share_cross_pairs
B_basic_structural,Family B graph tallies,mean_oof,0.9806331471135941,0.6666666666666666,0.9896551724137931,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,0,0.9534450651769089,0.21333333333333335,0.9747126436781609,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,1,0.955586592178771,0.21,0.9770114942528736,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,2,0.9598696461824954,0.27,0.9796934865900383,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,3,0.9556797020484172,0.22,0.9768199233716475,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,4,0.959683426443203,0.27666666666666667,0.9793103448275862,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,5,0.9542830540037245,0.18333333333333332,0.9764367816091954,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,6,0.9602420856610802,0.31,0.9789272030651341,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,7,0.9594972067039107,0.29,0.978735632183908,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,8,0.9500000000000001,0.11,0.9741379310344828,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,9,0.959683426443203,0.2966666666666667,0.978735632183908,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,10,0.954562383612663,0.21333333333333335,0.9758620689655172,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,11,0.9509310986964619,0.13666666666666666,0.9743295019157088,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,12,0.9533519553072626,0.15666666666666668,0.9762452107279693,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,13,0.9544692737430168,0.21,0.9758620689655172,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,14,0.9599627560521415,0.2866666666666667,0.9793103448275862,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,15,0.9588454376163874,0.2733333333333333,0.978544061302682,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,16,0.962756052141527,0.36666666666666664,0.9798850574712644,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,17,0.9559590316573557,0.21666666666666667,0.9772030651340996,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,18,0.9610800744878958,0.34,0.9789272030651341,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,19,0.9574487895716947,0.25,0.9777777777777777,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,20,0.9567970204841714,0.23333333333333334,0.9775862068965517,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,21,0.9577281191806333,0.2733333333333333,0.9773946360153257,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,22,0.9591247672253259,0.2833333333333333,0.978544061302682,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,23,0.9553072625698324,0.2,0.9770114942528736,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,24,0.9540037243947859,0.18666666666666668,0.9760536398467433,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,25,0.9577281191806333,0.25333333333333335,0.9779693486590039,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,26,0.9570763500931099,0.23666666666666666,0.9777777777777777,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,27,0.9646182495344506,0.38,0.9814176245210728,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,28,0.954562383612663,0.20666666666666667,0.9760536398467433,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,29,0.9601489757914339,0.2866666666666667,0.9795019157088123,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,30,0.9588454376163874,0.2866666666666667,0.9781609195402299,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,31,0.9557728119180634,0.22333333333333333,0.9768199233716475,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,32,0.9599627560521415,0.3,0.9789272030651341,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,33,0.959683426443203,0.2833333333333333,0.9791187739463602,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,34,0.9546554934823092,0.20333333333333334,0.9762452107279693,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,35,0.9572625698324023,0.2633333333333333,0.9772030651340996,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,36,0.9604283054003725,0.30333333333333334,0.9793103448275862,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,37,0.9593109869646184,0.25666666666666665,0.9795019157088123,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,38,0.9567970204841714,0.24666666666666667,0.9772030651340996,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,39,0.9609869646182496,0.30333333333333334,0.9798850574712644,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,40,0.9575418994413408,0.26,0.9775862068965517,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,41,0.9600558659217877,0.2966666666666667,0.9791187739463602,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,42,0.9556797020484171,0.22666666666666666,0.9766283524904215,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,43,0.9501862197392924,0.11666666666666667,0.9741379310344828,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,44,0.9625698324022347,0.3333333333333333,0.9806513409961686,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,45,0.9621042830540038,0.3233333333333333,0.9804597701149426,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,46,0.9608938547486034,0.31333333333333335,0.9795019157088123,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,47,0.9604283054003724,0.30333333333333334,0.9793103448275862,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,48,0.9581936685288641,0.25,0.978544061302682,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,49,0.9605214152700187,0.31333333333333335,0.9791187739463602,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,50,0.9616387337057728,0.32,0.9800766283524904,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,51,0.9567039106145252,0.23,0.9775862068965517,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,52,0.9600558659217877,0.2833333333333333,0.9795019157088123,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,53,0.9540037243947859,0.2,0.9756704980842912,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,54,0.9583798882681565,0.25666666666666665,0.978544061302682,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,55,0.962756052141527,0.32,0.9812260536398467,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,56,0.9608938547486034,0.3466666666666667,0.978544061302682,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,57,0.9633147113594042,0.35333333333333333,0.9808429118773946,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,58,0.9575418994413408,0.24,0.9781609195402299,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,59,0.9558659217877096,0.20666666666666667,0.9773946360153257,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,60,0.9601489757914339,0.30666666666666664,0.9789272030651341,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,61,0.958659217877095,0.26666666666666666,0.978544061302682,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,62,0.9571694599627562,0.24666666666666667,0.9775862068965517,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,63,0.9645251396648045,0.37666666666666665,0.9814176245210728,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,64,0.9548417132216016,0.19666666666666666,0.9766283524904215,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,65,0.9593109869646184,0.30333333333333334,0.9781609195402299,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,66,0.959683426443203,0.29,0.9789272030651341,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,67,0.9549348230912478,0.2,0.9766283524904215,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,68,0.9561452513966481,0.22333333333333333,0.9772030651340996,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,69,0.9560521415270019,0.22,0.9772030651340996,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,70,0.9605214152700187,0.3,0.9795019157088123,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,71,0.9621973929236499,0.35333333333333333,0.9796934865900383,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,72,0.9595903165735569,0.2733333333333333,0.9793103448275862,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,73,0.954562383612663,0.2,0.9762452107279693,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,74,0.9606145251396648,0.30333333333333334,0.9795019157088123,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,75,0.9558659217877096,0.22666666666666666,0.9768199233716475,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,76,0.9529795158286779,0.15666666666666668,0.9758620689655172,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,77,0.9647113594040969,0.37,0.9818007662835249,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,78,0.9564245810055867,0.24,0.9770114942528736,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,79,0.9626629422718809,0.3433333333333333,0.9804597701149426,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,80,0.9541899441340783,0.18666666666666668,0.9762452107279693,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,81,0.9540037243947859,0.18666666666666668,0.9760536398467433,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,82,0.9599627560521415,0.29333333333333333,0.9791187739463602,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,83,0.9589385474860336,0.27,0.978735632183908,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,84,0.9550279329608939,0.20333333333333334,0.9766283524904215,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,85,0.9630353817504655,0.33,0.9812260536398467,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,86,0.9552141527001863,0.22333333333333333,0.9762452107279693,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,87,0.9565176908752329,0.24333333333333335,0.9770114942528736,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,88,0.958659217877095,0.26,0.978735632183908,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,89,0.9570763500931099,0.22333333333333333,0.9781609195402299,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,90,0.9607076350093111,0.30666666666666664,0.9795019157088123,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,91,0.9490689013035382,0.12333333333333334,0.9727969348659004,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,92,0.9575418994413408,0.24,0.9781609195402299,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,93,0.9631284916201119,0.35333333333333333,0.9806513409961686,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,94,0.9563314711359405,0.22333333333333333,0.9773946360153257,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,95,0.9574487895716947,0.24333333333333335,0.9779693486590039,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,96,0.961173184357542,0.31666666666666665,0.9796934865900383,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,97,0.9539106145251397,0.19,0.9758620689655172,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,98,0.9589385474860336,0.30333333333333334,0.9777777777777777,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,99,0.9578212290502794,0.27,0.9775862068965517,150,5220,5370,0.027932960893854747,0.9720670391061452
prevalence_only,prevalence-only baseline,mean_oof,0.9441340782122906,0.0,0.9712643678160919,150,5220,5370,0.027932960893854747,0.9720670391061452
